name,ele,latitude,longitude,distance_to_straubing
Garbuckel,323,48.9235396,12.6035176,5.2
Bogenberg,432,48.9020427,12.6969849,9.3
Teufelsfelsen,410,48.9691622,12.6820345,12.6
Kühberg,525,48.9995899,12.5972608,13.2
Steinberg,,49.0139967,12.6004989,14.8
Kobelberg,698,49.0106589,12.5179149,14.9
Kirnhöhe,468,48.9800149,12.7122376,14.9
Schwarzer Dachsberg,481,48.9873931,12.7032577,15.1
Spangelberg,632,49.0162402,12.5500206,15.1
Kobelberg,703,49.0139059,12.519463,15.2
Buchaberg,593,48.9578661,12.7586805,16.0
Büscherl,740,49.02673,12.5536376,16.2
Schützberg,477,49.0106303,12.6761641,16.2
Hohenried,679,49.0345779,12.5811028,17.0
Pilgramsberg,619,49.0355836,12.611746,17.3
Eichhänge,655,49.0373536,12.5883221,17.3
Hirschbuckel,510,49.0059544,12.4283247,17.4
Kirchenberg,624,49.0380994,12.6088865,17.6
Schloßberg,380,48.9999996,12.4030169,18.1
Gschwellberg,443,49.010578,12.4164764,18.3
Herrnberg,399,49.0036671,12.401892,18.4
Ochsenberg,687,49.048148,12.5903096,18.6
Jägerbuckel,407,49.0115778,12.4104729,18.7
Neundelberg,652,49.0480666,12.6064745,18.7
Urberberg,614,48.979133,12.7852738,18.9
Loider Höhe,724,49.0129421,12.7391646,19.0
Lerchenhaube,446,49.0049702,12.3925833,19.0
Viechtberg,696,49.0520746,12.5630933,19.0
Oberer Berg,688,49.0527503,12.5988915,19.1
Winterberg,728,49.0157295,12.7366707,19.1
Sauberg,443,49.0138802,12.4006272,19.4
Degenberg,,48.9329853,12.8292497,19.6
Riesberg,602,49.0601119,12.608616,20.0
Gallner Berg,709,49.0485375,12.6775127,20.1
Kühleite,704,49.0480486,12.6840361,20.2
Blumerberg,684,49.0479125,12.695228,20.5
Heizerberg,659,49.0692462,12.574033,20.9
Hungerberg,615,49.0581381,12.6800738,21.1
Knogler Berg,721,48.9316446,12.8546924,21.3
Schopf,928,48.9547041,12.8429102,21.3
Höhenberg,690,48.9261333,12.8570831,21.3
Sommerberg,814,49.0364331,12.7473026,21.4
Geigenbühl,356,48.8678731,12.8679514,21.6
Kühberg,392,48.9031935,12.8664601,21.6
Oberer Berg,811,48.9640752,12.8473306,22.0
Egidi-Buckel,,49.0090297,12.8074193,22.2
Kapellenberg,880.5,49.0033459,12.8159007,22.3
Klingerberg,637,49.0818338,12.5509557,22.3
Rettenbacher Leiten,740,48.9764795,12.8454934,22.5
Steinriegel,654,49.0924071,12.5723909,23.4
Dachsberg,812,48.9820935,12.8547281,23.4
Pröller,1048,49.0219662,12.8211454,23.9
Himmelberg,360,48.8581505,12.9000628,24.1
Hohes Buchet,569,48.9132501,12.8986333,24.1
Predigtstuhl,1024,49.0023398,12.8488065,24.2
Hirschenstein,1095,48.9643769,12.8800093,24.2
Knogl,1056,48.995904,12.8571683,24.3
Käsplatte,978,49.0381908,12.8071797,24.4
Hochberg,1025,49.0004257,12.8556089,24.5
Hanichelriegel,978,49.0386264,12.8126073,24.7
Klausenstein,1048,48.9503368,12.8961756,24.8
Rauher Kulm,1050,48.9485091,12.8988447,24.9
Burgstein,830,48.9337549,12.9053977,25.0
1032,,48.9899193,12.8730489,25.0
Riedberg,999,48.9442217,12.9019779,25.0
Bernhardsnagel,896,49.0538336,12.7974831,25.2
Kälberbuckel,1053,48.9756706,12.8878642,25.3
Kühberg,942,48.9763229,12.8960287,25.8
Lauberberg,594,49.1056378,12.4727699,26.0
Sollenberg,774,48.9688647,12.9043114,26.1
Semmelberg,,49.1064846,12.4550015,26.4
Schusterstein,998,48.989223,12.8951903,26.4
Kastenstein,822,49.0493887,12.8309023,26.5
Schweinsberg,609,49.1140618,12.4923957,26.5
Farrenbühl,646,48.9590949,12.9206729,26.8
Rabenstein,614.1,48.8850233,12.9445751,27.2
Kühberg,650.9,48.893406,12.9465999,27.3
Hinterberg,666.1,48.8891166,12.9462408,27.3
Hofberg,688,49.0645424,12.8225489,27.3
Altweiherhöhe,601,49.0587289,12.3129608,27.4
Geißberg,909,48.9924326,12.9081953,27.4
Butzen,775,48.906167,12.9476403,27.5
Tannenberg,431,48.8711511,12.9491365,27.5
Vogelsang,1022,48.9344318,12.9435935,27.7
Lindenauer Berg,690,48.960856,12.9323137,27.7
Fundberg,616,49.1301558,12.6167824,27.8
Hochriedriegel,934,48.9450348,12.9419822,27.9
Fuchsberg,684,48.9081538,12.9539771,28.0
Scheuchenberg,540,49.0264545,12.2560197,28.2
Förchenbichel,748,49.0737042,12.8320742,28.5
Kirchberg,675,48.975182,12.9357469,28.5
Eisberg,717,48.9631876,12.9422271,28.5
Längseigenberg,642,49.1361771,12.6250954,28.5
Wilde Leite,510,49.1344883,12.6434645,28.6
Einfaltsberg,461,49.1349284,12.6508672,28.7
Gsteinachhöhe,786,49.0709112,12.8419805,28.8
Weissenstein,681,49.1312066,12.6834855,28.9
Uhrberg,566,49.1390665,12.6337998,29.0
Achslacher Berg,696,48.9674983,12.9475379,29.0
Köpfelsberg,671,49.1325322,12.6861947,29.1
Geißberg,388,48.8394916,12.9676309,29.2
Hochgartenberg,675,48.9578128,12.9563302,29.3
Hocheiche,463,48.8551274,12.9744356,29.5
Kühberg,508,48.8585465,12.9756759,29.6
Hadriwa,677,49.1220595,12.4001082,29.6
Distelberg,641,49.0718398,12.8567351,29.6
Bauenberg,532,49.1471722,12.617314,29.7
Tratthöhe,557,49.1469527,12.6248731,29.7
Reisberg,449,49.1480507,12.6028452,29.7
Hohenstein,557,49.1504379,12.5737735,29.9
Geiersberg,368,48.8274892,12.9730118,29.9
Zinzenberg,532,49.1413128,12.4633449,30.0
Mühlberg,475,49.139868,12.4506166,30.1
Tränkberg,521,49.1456086,12.6675327,30.1
Schanzenberg,472,49.1485229,12.6538813,30.2
Koppenberg,553,49.1529269,12.572204,30.2
Hoher Fels,652,49.1203874,12.3761635,30.2
Haiberberg,584,49.1527182,12.5245238,30.3
Hohenruck,516,49.1406156,12.4389028,30.4
Sollerberg,716,48.901388,12.988522,30.4
Rauchenberg,599,49.1527669,12.629227,30.4
Plattenberg,621,49.1245381,12.3747865,30.6
Hummelsberg,,48.9224929,12.987695,30.6
Kalvarienberg,528,49.1560977,12.6204797,30.7
Spitzberg,810,49.0157073,12.9405198,30.7
Großeilberg,494,49.1491661,12.4664094,30.7
Hochoberndorfer Berg,806.7,48.8781394,12.9930559,30.7
Buchenhöhe,723,48.8929932,12.9925943,30.7
Schwenkberg,478,49.1471186,12.4539938,30.8
Scheuerberg,756,48.8847515,12.9960108,30.9
Hocheck,727,48.9371703,12.9870433,30.9
Plattenberg,499,49.1605332,12.5726461,31.0
Breitenberg,547,48.8377395,12.9948091,31.2
Hohe Wart,530,49.1443802,12.4209975,31.2
Hetzenbacher Höhe,,49.1338544,12.3858029,31.2
Kühberg,835,48.9215624,12.9990247,31.4
Steinberg,1000,48.9114981,13.00033,31.4
Gruberberg,502,49.165831,12.564916,31.6
Wacht,507,49.0869504,12.8743666,31.7
Vogelherd,461,49.1634261,12.6427222,31.7
Striegelberg,571,49.1274662,12.3501388,31.8
Schlossberg,565,49.1469943,12.4084945,31.8
Taubenberg,451,49.1653252,12.6337341,31.8
Geiselberg,550,49.1495669,12.421385,31.8
Giglberg,465,49.1661711,12.6246801,31.9
Geißriegel,1043,48.9033901,13.0081744,31.9
Blattenbigel,627,48.9663855,12.9915047,32.0
Wiltinger Höhe,477,49.1645289,12.6547004,32.0
Dangelsdorfer Berg,605,49.134784,12.3608031,32.1
Grubberg,583,49.1318309,12.3539731,32.1
Ochsenberg,535,49.1536031,12.423587,32.1
Helfenstein,,49.1495982,12.4085625,32.1
Füchsenbuhl,450,49.1689303,12.6103151,32.1
Faschaberg,478,49.1694064,12.6232848,32.2
Steinbichel,577,48.8619059,13.0130558,32.3
Geißberg,457,49.1720988,12.6050828,32.4
Streubügel,422,48.8041783,13.0002165,32.4
Tannberg,505,49.1565683,12.4201171,32.5
Oberberg,651,48.854748,13.0161365,32.5
Bügel,545,49.1528971,12.404009,32.6
Hammühlberg,535,49.1548264,12.4084512,32.7
Kühberg,768,48.9580523,13.0048406,32.7
Tragelberg,470,49.1707088,12.6533791,32.7
Kühberg,463,49.1770166,12.6099045,32.9
Dreitannenriegel,1092,48.8972514,13.022115,32.9
Hirtenberg,593,49.1387323,12.3472926,33.0
Pfahlhöhe,459,49.1744221,12.6542275,33.1
Hirschpertberg,,49.1345922,12.8143488,33.2
Eicherlberg,559,49.1556572,12.3917049,33.2
Kanzel,728,48.8461118,13.023963,33.2
Weinberg,432,49.1811291,12.6224771,33.5
Breitenauriegel,1114,48.906548,13.0300211,33.5
Bumsenberg,783,48.9577987,13.0167282,33.5
Kühberg,643,49.0394547,12.9645389,33.5
Furth,704,48.8544163,13.0312443,33.6
Einödriegel,1121,48.9281616,13.0277588,33.6
Eckenberg,483,49.1847478,12.559268,33.7
Riedberg,435,49.184648,12.5998858,33.7
Schützinger Berg,608.7,48.827204,13.0266154,33.7
Schergenhöhe,924,48.8819981,13.0343006,33.7
Birkenberg,457,49.1133141,12.8734666,33.8
Steinberg,582,49.1574218,12.3747272,33.9
Buchberg,687,48.9719171,13.0166549,33.9
Mühlberg,402,49.1851704,12.6160267,33.9
Irlberg,512,48.807016,13.0238237,34.0
Keilberg,476,49.039036,12.1722781,34.1
Schlottberg,434,48.7996521,13.0236965,34.2
Lindenberg,416,49.1890432,12.6005493,34.2
Geißkopf,1097,48.9240769,13.0374226,34.3
Teufelsmauer (bei Radling),447,49.1885842,12.6272772,34.4
Hirschenkopf,980,48.8912703,13.045932,34.6
Anhangberg,984,48.9036526,13.0453947,34.6
Rosenberg,871,48.9576042,13.0334777,34.7
Schloßberg,673,49.0614251,12.963937,34.8
Teufelsmauer,434,49.1944161,12.6166071,34.9
Keilstein,450,49.0326625,12.1541154,34.9
Geßinger Berg,562,48.840557,13.0479169,35.0
Tannenberg,798,48.8652723,13.0514789,35.0
Taschinger Berg,443,49.191984,12.6635456,35.1
Bornstein,818,48.9526445,13.0456657,35.4
Großer Pfaffenstein,515,49.1685707,12.3603203,35.5
Riederberg,,49.1416833,12.8551079,35.5
Pfahl (bei Ried am Pfahl),421,49.2005769,12.6034943,35.5
Steinberg,919,48.8882895,13.059622,35.6
Weißer Felsen,,49.1696152,12.7892431,35.7
Knogelberg,705,49.0607078,12.9799272,35.7
Distelberg,471,49.1935003,12.6957617,35.8
Achatsbuckel,518,49.1927235,12.7121142,36.0
Pfarrerberg,672,49.0586241,12.985393,36.0
Hermannschopf,824,48.9197435,13.0630651,36.1
Kleiner Riedstein,759,48.9133056,13.064332,36.1
Sauberg,406,49.2064463,12.5747447,36.1
Weinberg,404,49.2075918,12.5837736,36.2
Feldbühl,798,48.8494816,13.0659413,36.2
Hausstein,917,48.870936,13.0705657,36.4
Teufelstisch,901,48.9326754,13.064643,36.4
Steinbühl,542,48.8244547,13.0645895,36.5
Steinbühl,472,48.8115692,13.0607593,36.5
Traubenberg,519,49.2114371,12.5584931,36.7
Wimmesbichel,728,48.9007709,13.0736554,36.7
Schachel,751,48.9120858,13.0734837,36.7
Hohes Kreuz,,49.0084291,13.0372816,36.7
Hengersberg,382,48.7892448,13.0557489,36.8
Frauenberg,337,48.7723363,13.0475265,36.8
Vormittagberg,,49.0240768,13.0288273,36.9
Scheibenbühl,445,48.8350207,13.0727541,36.9
Ochsenberg,581,49.0611207,12.9990015,36.9
Lamberg,602,49.1991128,12.7187722,36.9
Berliner Kreuz,,49.0190825,13.0335409,36.9
Steinbühl,472,48.8557964,13.0777699,37.0
Riesberg,882,49.0929436,12.9649528,37.0
Rohrberg,,48.7771046,13.0543949,37.1
Rote Marter,516,49.2025805,12.7108444,37.1
Raubühl,437,48.8171646,13.070941,37.1
Hoher Stein,584,49.1207787,12.2164079,37.2
Weigelsberg,898,49.0991072,12.9600509,37.2
Kleiner Roßberg,646,49.1909334,12.7677694,37.2
Bärnstein,709,48.9136159,13.0810583,37.3
Steinriegel,416,49.2170625,12.5419501,37.4
Schachenfeld,725,48.9208285,13.0857575,37.7
Mühlberg,662,48.9295696,13.0855322,37.8
Bembichel,724,48.8868786,13.0900866,37.8
Stadelberg,891,48.9336584,13.0888894,38.1
Steinriegel,819,48.8755134,13.0941607,38.1
Finkenrieder Berg,663,48.9416362,13.0875161,38.2
Gemeindeberg,621,48.95658,13.0840087,38.2
Brechhausberg,635,48.9515638,13.0858326,38.3
Sallerner Berg,390,49.042046,12.1074857,38.4
Hieselberg,696,48.9144197,13.0960089,38.4
Mühlberg,408,49.0548181,12.1126898,38.7
Schloßberg,602,48.9457578,13.0947643,38.8
Hürstein,578,48.8551928,13.1066465,39.1
Tannbühl,818,48.8860249,13.1077731,39.1
Birkenberg,421,48.8169386,13.1007242,39.3
Pfefferberg,613,48.9174726,13.1076658,39.3
Dattinger Berg,886,48.8749128,13.1103491,39.3
Schloßberg,666,48.9099915,13.109892,39.4
Riedberg,576,48.9608278,13.0980635,39.4
Bölmersberg,675,49.0407014,13.055525,39.4
Michelsbühl,502,48.8516278,13.1105679,39.5
Ochsenberg,600,48.9265174,13.1101763,39.6
Zeitlberg,410,49.0692697,12.1109635,39.7
Schlossberg (Runding),543,49.21785,12.762487,39.8
Spielberg,,48.8442146,13.1158197,39.9
Ochsenberg,547,49.0519099,13.0540752,39.9
Wolfgangriegel,876,49.0700545,13.039963,40.0
Hochberg,801,48.8744024,13.1233516,40.2
Kühberg,,48.9747123,13.1077831,40.4
Streitberg,594,49.137595,12.9677913,40.5
Abendberg,,48.989161,13.1038134,40.6
Langberg,,48.8367402,13.1236303,40.6
Metzgerhügel,345,48.7295513,13.0767024,40.6
Pledlberg,367,48.7265807,13.0770061,40.7
Sternknöckel,818,49.067519,13.0574965,40.9
Haidstein,742,49.2160822,12.8065002,40.9
Galgenberg,,48.9815288,13.1166666,41.2
Kreuzhügel,354,48.7319645,13.0884933,41.3
Harlachberger Spitze,914,49.0494155,13.0806915,41.5
Kreuzfelsen,999,49.1764528,12.9227995,41.5
Ranzinger Vorberg,736,48.8708688,13.142792,41.7
Abesberg,438,48.8369627,13.1401527,41.8
Mittagstein,1034,49.1732347,12.9422827,42.1
Schloßberg,436,49.1261275,12.1330575,42.1
Strohmannhanselhöhe,869,49.0459941,13.0935857,42.2
Weizriegel,690,49.007468,13.1201247,42.3
Rechenberg,423,48.7214374,13.0993491,42.5
